[Start]记录时间：2016-12-05 01:14:08,570 线程ID:[12] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：值不能为 null。
记录时间：2017-09-16 12:15:02,917 线程ID:[106] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：------<br/>2017-09-16 12:15:01<br/>内部错误:System.ComponentModel.Win32Exception (0x80004005): 找不到网络路径。<br/>堆栈:   在 DTcms.DBUtility.DbHelperSQL.GetSingle(String SQLString) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.DBUtility\DbHelperSQL.cs:行号 479
   在 DTcms.DAL.orders.GetCount(String strWhere) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.DAL\orders.cs:行号 47
   在 DTcms.Web.tools.admin_ajax.QueryUnConfirmSyncOrder(HttpContext context) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.Web\tools\admin_ajax.ashx.cs:行号 1206
   在 DTcms.Web.tools.admin_ajax.ProcessRequest(HttpContext context) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.Web\tools\admin_ajax.ashx.cs:行号 87
   在 System.Web.HttpApplication.CallHandlerExecutionStep.System.Web.HttpApplication.IExecutionStep.Execute()
   在 System.Web.HttpApplication.ExecuteStep(IExecutionStep step, Boolean& completedSynchronously)<br/>内容:在与 SQL Server 建立连接时出现与网络相关的或特定于实例的错误。未找到或无法访问服务器。请验证实例名称是否正确并且 SQL Server 已配置为允许远程连接。 (provider: Named Pipes Provider, error: 40 - 无法打开到 SQL Server 的连接)<br/>来源:.Net SqlClient Data Provider<br/><br/>FormParam:<br/><br/>GuestIp:127.0.0.1<br/><br/>CookieParam:ASP.NET_SessionId:gce4c4ev02esbrawadpkmhiu:0001-01-01 0:00:00DTRememberName:frank3660@126.com:0001-01-01 0:00:00AdminName:DTcms=frank3660@126.com:0001-01-01 0:00:00AdminPwd:DTcms=034CDE425C37D97DBF55666C2F959A89C490030B4D687C78:0001-01-01 0:00:00<br/>
记录时间：2017-09-16 12:15:19,185 线程ID:[124] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：------<br/>2017-09-16 12:15:05<br/>内部错误:System.ComponentModel.Win32Exception (0x80004005): 找不到网络路径。<br/>堆栈:   在 DTcms.DBUtility.DbHelperSQL.GetSingle(String SQLString) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.DBUtility\DbHelperSQL.cs:行号 479
   在 DTcms.DAL.orders.GetCount(String strWhere) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.DAL\orders.cs:行号 47
   在 DTcms.Web.tools.admin_ajax.QueryUnConfirmSyncOrder(HttpContext context) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.Web\tools\admin_ajax.ashx.cs:行号 1206
   在 DTcms.Web.tools.admin_ajax.ProcessRequest(HttpContext context) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.Web\tools\admin_ajax.ashx.cs:行号 87
   在 System.Web.HttpApplication.CallHandlerExecutionStep.System.Web.HttpApplication.IExecutionStep.Execute()
   在 System.Web.HttpApplication.ExecuteStep(IExecutionStep step, Boolean& completedSynchronously)<br/>内容:在与 SQL Server 建立连接时出现与网络相关的或特定于实例的错误。未找到或无法访问服务器。请验证实例名称是否正确并且 SQL Server 已配置为允许远程连接。 (provider: Named Pipes Provider, error: 40 - 无法打开到 SQL Server 的连接)<br/>来源:.Net SqlClient Data Provider<br/><br/>FormParam:<br/><br/>GuestIp:127.0.0.1<br/><br/>CookieParam:ASP.NET_SessionId:gce4c4ev02esbrawadpkmhiu:0001-01-01 0:00:00DTRememberName:frank3660@126.com:0001-01-01 0:00:00AdminName:DTcms=frank3660@126.com:0001-01-01 0:00:00AdminPwd:DTcms=034CDE425C37D97DBF55666C2F959A89C490030B4D687C78:0001-01-01 0:00:00<br/>
记录时间：2017-09-16 12:16:43,110 线程ID:[124] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：------<br/>2017-09-16 12:16:42<br/>内部错误:System.ComponentModel.Win32Exception (0x80004005): 等待的操作过时。<br/>堆栈:   在 DTcms.DBUtility.DbHelperSQL.GetSingle(String SQLString) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.DBUtility\DbHelperSQL.cs:行号 479
   在 DTcms.DAL.orders.GetCount(String strWhere) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.DAL\orders.cs:行号 47
   在 DTcms.Web.tools.admin_ajax.QueryUnConfirmSyncOrder(HttpContext context) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.Web\tools\admin_ajax.ashx.cs:行号 1206
   在 DTcms.Web.tools.admin_ajax.ProcessRequest(HttpContext context) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.Web\tools\admin_ajax.ashx.cs:行号 87
   在 System.Web.HttpApplication.CallHandlerExecutionStep.System.Web.HttpApplication.IExecutionStep.Execute()
   在 System.Web.HttpApplication.ExecuteStep(IExecutionStep step, Boolean& completedSynchronously)<br/>内容:执行超时已过期。完成操作之前已超时或服务器未响应。 <br/>来源:.Net SqlClient Data Provider<br/><br/>FormParam:<br/><br/>GuestIp:127.0.0.1<br/><br/>CookieParam:ASP.NET_SessionId:gce4c4ev02esbrawadpkmhiu:0001-01-01 0:00:00DTRememberName:frank3660@126.com:0001-01-01 0:00:00AdminName:DTcms=frank3660@126.com:0001-01-01 0:00:00AdminPwd:DTcms=034CDE425C37D97DBF55666C2F959A89C490030B4D687C78:0001-01-01 0:00:00<br/>
记录时间：2017-09-16 12:18:02,054 线程ID:[118] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：------<br/>2017-09-16 12:18:02<br/>内部错误:System.ComponentModel.Win32Exception (0x80004005): 等待的操作过时。<br/>堆栈:   在 DTcms.DBUtility.DbHelperSQL.GetSingle(String SQLString) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.DBUtility\DbHelperSQL.cs:行号 479
   在 DTcms.DAL.orders.GetCount(String strWhere) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.DAL\orders.cs:行号 47
   在 DTcms.Web.tools.admin_ajax.QueryUnConfirmSyncOrder(HttpContext context) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.Web\tools\admin_ajax.ashx.cs:行号 1206
   在 DTcms.Web.tools.admin_ajax.ProcessRequest(HttpContext context) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.Web\tools\admin_ajax.ashx.cs:行号 87
   在 System.Web.HttpApplication.CallHandlerExecutionStep.System.Web.HttpApplication.IExecutionStep.Execute()
   在 System.Web.HttpApplication.ExecuteStep(IExecutionStep step, Boolean& completedSynchronously)<br/>内容:执行超时已过期。完成操作之前已超时或服务器未响应。 <br/>来源:.Net SqlClient Data Provider<br/><br/>FormParam:<br/><br/>GuestIp:127.0.0.1<br/><br/>CookieParam:ASP.NET_SessionId:gce4c4ev02esbrawadpkmhiu:0001-01-01 0:00:00DTRememberName:frank3660@126.com:0001-01-01 0:00:00AdminName:DTcms=frank3660@126.com:0001-01-01 0:00:00AdminPwd:DTcms=034CDE425C37D97DBF55666C2F959A89C490030B4D687C78:0001-01-01 0:00:00<br/>
记录时间：2017-09-16 12:36:48,445 线程ID:[136] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：------<br/>2017-09-16 12:36:48<br/>内部错误:System.ComponentModel.Win32Exception (0x80004005): 找不到网络路径。<br/>堆栈:   在 DTcms.DBUtility.DbHelperSQL.GetSingle(String SQLString) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.DBUtility\DbHelperSQL.cs:行号 479
   在 DTcms.DAL.orders.GetCount(String strWhere) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.DAL\orders.cs:行号 47
   在 DTcms.Web.tools.admin_ajax.QueryUnConfirmSyncOrder(HttpContext context) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.Web\tools\admin_ajax.ashx.cs:行号 1206
   在 DTcms.Web.tools.admin_ajax.ProcessRequest(HttpContext context) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.Web\tools\admin_ajax.ashx.cs:行号 87
   在 System.Web.HttpApplication.CallHandlerExecutionStep.System.Web.HttpApplication.IExecutionStep.Execute()
   在 System.Web.HttpApplication.ExecuteStep(IExecutionStep step, Boolean& completedSynchronously)<br/>内容:在与 SQL Server 建立连接时出现与网络相关的或特定于实例的错误。未找到或无法访问服务器。请验证实例名称是否正确并且 SQL Server 已配置为允许远程连接。 (provider: Named Pipes Provider, error: 40 - 无法打开到 SQL Server 的连接)<br/>来源:.Net SqlClient Data Provider<br/><br/>FormParam:<br/><br/>GuestIp:127.0.0.1<br/><br/>CookieParam:ASP.NET_SessionId:gce4c4ev02esbrawadpkmhiu:0001-01-01 0:00:00DTRememberName:frank3660@126.com:0001-01-01 0:00:00AdminName:DTcms=frank3660@126.com:0001-01-01 0:00:00AdminPwd:DTcms=034CDE425C37D97DBF55666C2F959A89C490030B4D687C78:0001-01-01 0:00:00<br/>
记录时间：2017-09-16 12:37:56,103 线程ID:[19] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：------<br/>2017-09-16 12:37:56<br/>内部错误:System.ComponentModel.Win32Exception (0x80004005): 等待的操作过时。<br/>堆栈:   在 DTcms.DBUtility.DbHelperSQL.GetSingle(String SQLString) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.DBUtility\DbHelperSQL.cs:行号 479
   在 DTcms.DAL.orders.GetCount(String strWhere) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.DAL\orders.cs:行号 47
   在 DTcms.Web.tools.admin_ajax.QueryUnConfirmSyncOrder(HttpContext context) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.Web\tools\admin_ajax.ashx.cs:行号 1206
   在 DTcms.Web.tools.admin_ajax.ProcessRequest(HttpContext context) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.Web\tools\admin_ajax.ashx.cs:行号 87
   在 System.Web.HttpApplication.CallHandlerExecutionStep.System.Web.HttpApplication.IExecutionStep.Execute()
   在 System.Web.HttpApplication.ExecuteStep(IExecutionStep step, Boolean& completedSynchronously)<br/>内容:执行超时已过期。完成操作之前已超时或服务器未响应。 <br/>来源:.Net SqlClient Data Provider<br/><br/>FormParam:<br/><br/>GuestIp:127.0.0.1<br/><br/>CookieParam:ASP.NET_SessionId:gce4c4ev02esbrawadpkmhiu:0001-01-01 0:00:00DTRememberName:frank3660@126.com:0001-01-01 0:00:00AdminName:DTcms=frank3660@126.com:0001-01-01 0:00:00AdminPwd:DTcms=034CDE425C37D97DBF55666C2F959A89C490030B4D687C78:0001-01-01 0:00:00<br/>
记录时间：2017-09-16 12:40:29,509 线程ID:[136] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：------<br/>2017-09-16 12:40:29<br/>内部错误:System.ComponentModel.Win32Exception (0x80004005): 等待的操作过时。<br/>堆栈:   在 DTcms.DBUtility.DbHelperSQL.GetSingle(String SQLString) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.DBUtility\DbHelperSQL.cs:行号 479
   在 DTcms.DAL.orders.GetCount(String strWhere) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.DAL\orders.cs:行号 47
   在 DTcms.Web.tools.admin_ajax.QueryUnConfirmSyncOrder(HttpContext context) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.Web\tools\admin_ajax.ashx.cs:行号 1206
   在 DTcms.Web.tools.admin_ajax.ProcessRequest(HttpContext context) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.Web\tools\admin_ajax.ashx.cs:行号 87
   在 System.Web.HttpApplication.CallHandlerExecutionStep.System.Web.HttpApplication.IExecutionStep.Execute()
   在 System.Web.HttpApplication.ExecuteStep(IExecutionStep step, Boolean& completedSynchronously)<br/>内容:执行超时已过期。完成操作之前已超时或服务器未响应。 <br/>来源:.Net SqlClient Data Provider<br/><br/>FormParam:<br/><br/>GuestIp:127.0.0.1<br/><br/>CookieParam:ASP.NET_SessionId:gce4c4ev02esbrawadpkmhiu:0001-01-01 0:00:00DTRememberName:frank3660@126.com:0001-01-01 0:00:00AdminName:DTcms=frank3660@126.com:0001-01-01 0:00:00AdminPwd:DTcms=034CDE425C37D97DBF55666C2F959A89C490030B4D687C78:0001-01-01 0:00:00<br/>
记录时间：2017-09-16 12:40:38,609 线程ID:[103] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：------<br/>2017-09-16 12:40:38<br/>内部错误:System.ComponentModel.Win32Exception (0x80004005): 找不到网络路径。<br/>堆栈:   在 DTcms.DBUtility.DbHelperSQL.GetSingle(String SQLString) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.DBUtility\DbHelperSQL.cs:行号 479
   在 DTcms.DAL.orders.GetCount(String strWhere) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.DAL\orders.cs:行号 47
   在 DTcms.Web.tools.admin_ajax.QueryUnConfirmSyncOrder(HttpContext context) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.Web\tools\admin_ajax.ashx.cs:行号 1206
   在 DTcms.Web.tools.admin_ajax.ProcessRequest(HttpContext context) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.Web\tools\admin_ajax.ashx.cs:行号 87
   在 System.Web.HttpApplication.CallHandlerExecutionStep.System.Web.HttpApplication.IExecutionStep.Execute()
   在 System.Web.HttpApplication.ExecuteStep(IExecutionStep step, Boolean& completedSynchronously)<br/>内容:在与 SQL Server 建立连接时出现与网络相关的或特定于实例的错误。未找到或无法访问服务器。请验证实例名称是否正确并且 SQL Server 已配置为允许远程连接。 (provider: Named Pipes Provider, error: 40 - 无法打开到 SQL Server 的连接)<br/>来源:.Net SqlClient Data Provider<br/><br/>FormParam:<br/><br/>GuestIp:127.0.0.1<br/><br/>CookieParam:ASP.NET_SessionId:gce4c4ev02esbrawadpkmhiu:0001-01-01 0:00:00DTRememberName:frank3660@126.com:0001-01-01 0:00:00AdminName:DTcms=frank3660@126.com:0001-01-01 0:00:00AdminPwd:DTcms=034CDE425C37D97DBF55666C2F959A89C490030B4D687C78:0001-01-01 0:00:00<br/>
记录时间：2017-09-16 12:42:29,508 线程ID:[94] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：------<br/>2017-09-16 12:42:29<br/>内部错误:System.ComponentModel.Win32Exception (0x80004005): 等待的操作过时。<br/>堆栈:   在 DTcms.DBUtility.DbHelperSQL.GetSingle(String SQLString) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.DBUtility\DbHelperSQL.cs:行号 479
   在 DTcms.DAL.orders.GetCount(String strWhere) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.DAL\orders.cs:行号 47
   在 DTcms.Web.tools.admin_ajax.QueryUnConfirmSyncOrder(HttpContext context) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.Web\tools\admin_ajax.ashx.cs:行号 1206
   在 DTcms.Web.tools.admin_ajax.ProcessRequest(HttpContext context) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.Web\tools\admin_ajax.ashx.cs:行号 87
   在 System.Web.HttpApplication.CallHandlerExecutionStep.System.Web.HttpApplication.IExecutionStep.Execute()
   在 System.Web.HttpApplication.ExecuteStep(IExecutionStep step, Boolean& completedSynchronously)<br/>内容:执行超时已过期。完成操作之前已超时或服务器未响应。 <br/>来源:.Net SqlClient Data Provider<br/><br/>FormParam:<br/><br/>GuestIp:127.0.0.1<br/><br/>CookieParam:ASP.NET_SessionId:gce4c4ev02esbrawadpkmhiu:0001-01-01 0:00:00DTRememberName:frank3660@126.com:0001-01-01 0:00:00AdminName:DTcms=frank3660@126.com:0001-01-01 0:00:00AdminPwd:DTcms=034CDE425C37D97DBF55666C2F959A89C490030B4D687C78:0001-01-01 0:00:00<br/>
记录时间：2017-09-16 12:42:38,625 线程ID:[103] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：------<br/>2017-09-16 12:42:38<br/>内部错误:System.ComponentModel.Win32Exception (0x80004005): 找不到网络路径。<br/>堆栈:   在 DTcms.DBUtility.DbHelperSQL.GetSingle(String SQLString) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.DBUtility\DbHelperSQL.cs:行号 479
   在 DTcms.DAL.orders.GetCount(String strWhere) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.DAL\orders.cs:行号 47
   在 DTcms.Web.tools.admin_ajax.QueryUnConfirmSyncOrder(HttpContext context) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.Web\tools\admin_ajax.ashx.cs:行号 1206
   在 DTcms.Web.tools.admin_ajax.ProcessRequest(HttpContext context) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.Web\tools\admin_ajax.ashx.cs:行号 87
   在 System.Web.HttpApplication.CallHandlerExecutionStep.System.Web.HttpApplication.IExecutionStep.Execute()
   在 System.Web.HttpApplication.ExecuteStep(IExecutionStep step, Boolean& completedSynchronously)<br/>内容:在与 SQL Server 建立连接时出现与网络相关的或特定于实例的错误。未找到或无法访问服务器。请验证实例名称是否正确并且 SQL Server 已配置为允许远程连接。 (provider: Named Pipes Provider, error: 40 - 无法打开到 SQL Server 的连接)<br/>来源:.Net SqlClient Data Provider<br/><br/>FormParam:<br/><br/>GuestIp:127.0.0.1<br/><br/>CookieParam:ASP.NET_SessionId:gce4c4ev02esbrawadpkmhiu:0001-01-01 0:00:00DTRememberName:frank3660@126.com:0001-01-01 0:00:00AdminName:DTcms=frank3660@126.com:0001-01-01 0:00:00AdminPwd:DTcms=034CDE425C37D97DBF55666C2F959A89C490030B4D687C78:0001-01-01 0:00:00<br/>
记录时间：2017-09-16 12:42:57,346 线程ID:[42] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：------<br/>2017-09-16 12:42:57<br/>内部错误:System.ComponentModel.Win32Exception (0x80004005): 找不到网络路径。<br/>堆栈:   在 DTcms.DBUtility.DbHelperSQL.GetSingle(String SQLString) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.DBUtility\DbHelperSQL.cs:行号 479
   在 DTcms.DAL.orders.GetCount(String strWhere) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.DAL\orders.cs:行号 47
   在 DTcms.Web.tools.admin_ajax.QueryUnConfirmSyncOrder(HttpContext context) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.Web\tools\admin_ajax.ashx.cs:行号 1206
   在 DTcms.Web.tools.admin_ajax.ProcessRequest(HttpContext context) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.Web\tools\admin_ajax.ashx.cs:行号 87
   在 System.Web.HttpApplication.CallHandlerExecutionStep.System.Web.HttpApplication.IExecutionStep.Execute()
   在 System.Web.HttpApplication.ExecuteStep(IExecutionStep step, Boolean& completedSynchronously)<br/>内容:在与 SQL Server 建立连接时出现与网络相关的或特定于实例的错误。未找到或无法访问服务器。请验证实例名称是否正确并且 SQL Server 已配置为允许远程连接。 (provider: Named Pipes Provider, error: 40 - 无法打开到 SQL Server 的连接)<br/>来源:.Net SqlClient Data Provider<br/><br/>FormParam:<br/><br/>GuestIp:127.0.0.1<br/><br/>CookieParam:ASP.NET_SessionId:gce4c4ev02esbrawadpkmhiu:0001-01-01 0:00:00DTRememberName:frank3660@126.com:0001-01-01 0:00:00AdminName:DTcms=frank3660@126.com:0001-01-01 0:00:00AdminPwd:DTcms=034CDE425C37D97DBF55666C2F959A89C490030B4D687C78:0001-01-01 0:00:00<br/>
记录时间：2017-09-16 12:44:29,508 线程ID:[42] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：------<br/>2017-09-16 12:44:29<br/>内部错误:System.ComponentModel.Win32Exception (0x80004005): 等待的操作过时。<br/>堆栈:   在 DTcms.DBUtility.DbHelperSQL.GetSingle(String SQLString) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.DBUtility\DbHelperSQL.cs:行号 479
   在 DTcms.DAL.orders.GetCount(String strWhere) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.DAL\orders.cs:行号 47
   在 DTcms.Web.tools.admin_ajax.QueryUnConfirmSyncOrder(HttpContext context) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.Web\tools\admin_ajax.ashx.cs:行号 1206
   在 DTcms.Web.tools.admin_ajax.ProcessRequest(HttpContext context) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.Web\tools\admin_ajax.ashx.cs:行号 87
   在 System.Web.HttpApplication.CallHandlerExecutionStep.System.Web.HttpApplication.IExecutionStep.Execute()
   在 System.Web.HttpApplication.ExecuteStep(IExecutionStep step, Boolean& completedSynchronously)<br/>内容:执行超时已过期。完成操作之前已超时或服务器未响应。 <br/>来源:.Net SqlClient Data Provider<br/><br/>FormParam:<br/><br/>GuestIp:127.0.0.1<br/><br/>CookieParam:ASP.NET_SessionId:gce4c4ev02esbrawadpkmhiu:0001-01-01 0:00:00DTRememberName:frank3660@126.com:0001-01-01 0:00:00AdminName:DTcms=frank3660@126.com:0001-01-01 0:00:00AdminPwd:DTcms=034CDE425C37D97DBF55666C2F959A89C490030B4D687C78:0001-01-01 0:00:00<br/>
记录时间：2017-09-16 12:45:38,117 线程ID:[18] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：------<br/>2017-09-16 12:45:37<br/>内部错误:System.ComponentModel.Win32Exception (0x80004005): 找不到网络路径。<br/>堆栈:   在 DTcms.DBUtility.DbHelperSQL.GetSingle(String SQLString) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.DBUtility\DbHelperSQL.cs:行号 479
   在 DTcms.DAL.orders.GetCount(String strWhere) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.DAL\orders.cs:行号 47
   在 DTcms.Web.tools.admin_ajax.QueryUnConfirmSyncOrder(HttpContext context) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.Web\tools\admin_ajax.ashx.cs:行号 1206
   在 DTcms.Web.tools.admin_ajax.ProcessRequest(HttpContext context) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.Web\tools\admin_ajax.ashx.cs:行号 87
   在 System.Web.HttpApplication.CallHandlerExecutionStep.System.Web.HttpApplication.IExecutionStep.Execute()
   在 System.Web.HttpApplication.ExecuteStep(IExecutionStep step, Boolean& completedSynchronously)<br/>内容:在与 SQL Server 建立连接时出现与网络相关的或特定于实例的错误。未找到或无法访问服务器。请验证实例名称是否正确并且 SQL Server 已配置为允许远程连接。 (provider: Named Pipes Provider, error: 40 - 无法打开到 SQL Server 的连接)<br/>来源:.Net SqlClient Data Provider<br/><br/>FormParam:<br/><br/>GuestIp:127.0.0.1<br/><br/>CookieParam:ASP.NET_SessionId:gce4c4ev02esbrawadpkmhiu:0001-01-01 0:00:00DTRememberName:frank3660@126.com:0001-01-01 0:00:00AdminName:DTcms=frank3660@126.com:0001-01-01 0:00:00AdminPwd:DTcms=034CDE425C37D97DBF55666C2F959A89C490030B4D687C78:0001-01-01 0:00:00<br/>
记录时间：2017-09-16 12:48:33,500 线程ID:[18] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：------<br/>2017-09-16 12:48:33<br/>内部错误:<br/>堆栈:   在 System.Data.ProviderBase.DbConnectionFactory.TryGetConnection(DbConnection owningConnection, TaskCompletionSource`1 retry, DbConnectionOptions userOptions, DbConnectionInternal oldConnection, DbConnectionInternal& connection)
   在 System.Data.ProviderBase.DbConnectionInternal.TryOpenConnectionInternal(DbConnection outerConnection, DbConnectionFactory connectionFactory, TaskCompletionSource`1 retry, DbConnectionOptions userOptions)
   在 System.Data.ProviderBase.DbConnectionClosed.TryOpenConnection(DbConnection outerConnection, DbConnectionFactory connectionFactory, TaskCompletionSource`1 retry, DbConnectionOptions userOptions)
   在 System.Data.SqlClient.SqlConnection.TryOpenInner(TaskCompletionSource`1 retry)
   在 System.Data.SqlClient.SqlConnection.TryOpen(TaskCompletionSource`1 retry)
   在 System.Data.SqlClient.SqlConnection.Open()
   在 DTcms.DBUtility.DbHelperSQL.GetSingle(String SQLString) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.DBUtility\DbHelperSQL.cs:行号 465
   在 DTcms.DAL.orders.GetCount(String strWhere) 位置 C:\Users\xinmi\Documents\Tencent Files\83126058\FileRecv\MobileFile\LuckingPie\LuckingPie\DTcms.DAL\orders.cs:行号 47
